year,month,day,value
1993,6,19,1266
1993,6,20,1267
1993,6,21,1268
1993,6,22,1269
1993,6,23,1270
1993,6,24,1271
1993,6,25,1272
1993,6,26,1273
1993,6,27,1274
1993,6,28,1275
1993,6,29,1276
1993,6,30,1277
1993,7,1,1278
1993,7,2,1279
1993,7,3,1280
1993,7,4,1281
1993,7,5,1282
1993,7,6,1283
1993,7,7,1284
1993,7,8,1285
1993,7,9,1286
1993,7,10,1287
1993,7,11,1288
1993,7,12,1289
1993,7,13,1290
1993,7,14,1291
1993,7,15,1292
1993,7,16,1293
1993,7,17,1294
1993,7,18,1295
1993,7,19,1296
1993,7,20,1297
1993,7,21,1298
1993,7,22,1299
1993,7,23,1300
1993,7,24,1301
1993,7,25,1302
1993,7,26,1303
1993,7,27,1304
1993,7,28,1305
1993,7,29,1306
1993,7,30,1307
1993,7,31,1308
1993,8,1,1309
1993,8,2,1310
1993,8,3,1311
1993,8,4,1312
1993,8,5,1313
1993,8,6,1314
1993,8,7,1315
1993,8,8,1316
1993,8,9,1317
1993,8,10,1318
1993,8,11,1319
1993,8,12,1320
1993,8,13,1321
1993,8,14,1322
1993,8,15,1323
1993,8,16,1324
1993,8,17,1325
1993,8,18,1326
1993,8,19,1327
1993,8,20,1328
1993,8,21,1329
1993,8,22,1330
1993,8,23,1331
1993,8,24,1332
1993,8,25,1333
1993,8,26,1334
1993,8,27,1335
1993,8,28,1336
1993,8,29,1337
1993,8,30,1338
1993,8,31,1339
1993,9,1,1340
1993,9,2,1341
1993,9,3,1342
1993,9,4,1343
1993,9,5,1344
1993,9,6,1345
1993,9,7,1346
1993,9,8,1347
1993,9,9,1348
1993,9,10,1349
1993,9,11,1350
1993,9,12,1351
1993,9,13,1352
1993,9,14,1353
1993,9,15,1354
1993,9,16,1355
1993,9,17,1356
1993,9,18,1357
1993,9,19,1358
1993,9,20,1359
1993,9,21,1360
1993,9,22,1361
1993,9,23,1362
1993,9,24,1363
1993,9,25,1364
1993,9,26,1365
1993,9,27,1366
1993,9,28,1367
1993,9,29,1368
1993,9,30,1369
1993,10,1,1370
1993,10,2,1371
1993,10,3,1372
1993,10,4,1373
1993,10,5,1374
1993,10,6,1375
1993,10,7,1376
1993,10,8,1377
1993,10,9,1378
1993,10,10,1379
1993,10,11,1380
1993,10,12,1381
1993,10,13,1382
1993,10,14,1383
1993,10,15,1384
1993,10,16,1385
1993,10,17,1386
1993,10,18,1387
1993,10,19,1388
1993,10,20,1389
1993,10,21,1390
1993,10,22,1391
1993,10,23,1392
1993,10,24,1393
1993,10,25,1394
1993,10,26,1395
1993,10,27,1396
1993,10,28,1397
1993,10,29,1398
1993,10,30,1399
1993,10,31,1400
1993,11,1,1401
1993,11,2,1402
1993,11,3,1403
1993,11,4,1404
1993,11,5,1405
1993,11,6,1406
1993,11,7,1407
1993,11,8,1408
1993,11,9,1409
1993,11,10,1410
1993,11,11,1411
1993,11,12,1412
1993,11,13,1413
1993,11,14,1414
1993,11,15,1415
1993,11,16,1416
1993,11,17,1417
1993,11,18,1418
1993,11,19,1419
1993,11,20,1420
1993,11,21,1421
1993,11,22,1422
1993,11,23,1423
1993,11,24,1424
1993,11,25,1425
1993,11,26,1426
1993,11,27,1427
1993,11,28,1428
1993,11,29,1429
1993,11,30,1430
1993,12,1,1431
1993,12,2,1432
1993,12,3,1433
1993,12,4,1434
1993,12,5,1435
1993,12,6,1436
1993,12,7,1437
1993,12,8,1438
1993,12,9,1439
1993,12,10,1440
1993,12,11,1441
1993,12,12,1442
1993,12,13,1443
1993,12,14,1444
1993,12,15,1445
1993,12,16,1446
1993,12,17,1447
1993,12,18,1448
1993,12,19,1449
1993,12,20,1450
1993,12,21,1451
1993,12,22,1452
1993,12,23,1453
1993,12,24,1454
1993,12,25,1455
1993,12,26,1456
1993,12,27,1457
1993,12,28,1458
1993,12,29,1459
1993,12,30,1460
1993,12,31,1461
1994,1,1,1462
1994,1,2,1463
1994,1,3,1464
1994,1,4,1465
1994,1,5,1466
1994,1,6,1467
1994,1,7,1468
1994,1,8,1469
1994,1,9,1470
1994,1,10,1471
1994,1,11,1472
1994,1,12,1473
1994,1,13,1474
1994,1,14,1475
1994,1,15,1476
1994,1,16,1477
1994,1,17,1478
1994,1,18,1479
1994,1,19,1480
1994,1,20,1481
1994,1,21,1482
1994,1,22,1483
1994,1,23,1484
1994,1,24,1485
1994,1,25,1486
1994,1,26,1487
1994,1,27,1488
1994,1,28,1489
1994,1,29,1490
1994,1,30,1491
1994,1,31,1492
1994,2,1,1493
1994,2,2,1494
1994,2,3,1495
1994,2,4,1496
1994,2,5,1497
1994,2,6,1498
1994,2,7,1499
1994,2,8,1500
1994,2,9,1501
1994,2,10,1502
1994,2,11,1503
1994,2,12,1504
1994,2,13,1505
1994,2,14,1506
1994,2,15,1507
1994,2,16,1508
1994,2,17,1509
1994,2,18,1510
1994,2,19,1511
1994,2,20,1512
1994,2,21,1513
1994,2,22,1514
1994,2,23,1515
1994,2,24,1516
1994,2,25,1517
1994,2,26,1518
1994,2,27,1519
1994,2,28,1520
1994,3,1,1521
1994,3,2,1522
1994,3,3,1523
1994,3,4,1524
1994,3,5,1525
1994,3,6,1526
1994,3,7,1527
1994,3,8,1528
1994,3,9,1529
1994,3,10,1530
1994,3,11,1531
1994,3,12,1532
1994,3,13,1533
1994,3,14,1534
1994,3,15,1535
1994,3,16,1536
1994,3,17,1537
1994,3,18,1538
1994,3,19,1539
1994,3,20,1540
1994,3,21,1541
1994,3,22,1542
1994,3,23,1543
1994,3,24,1544
1994,3,25,1545
1994,3,26,1546
1994,3,27,1547
1994,3,28,1548
1994,3,29,1549
1994,3,30,1550
1994,3,31,1551
1994,4,1,1552
1994,4,2,1553
1994,4,3,1554
1994,4,4,1555
1994,4,5,1556
1994,4,6,1557
1994,4,7,1558
1994,4,8,1559
1994,4,9,1560
1994,4,10,1561
1994,4,11,1562
1994,4,12,1563
1994,4,13,1564
1994,4,14,1565
1994,4,15,1566
1994,4,16,1567
1994,4,17,1568
1994,4,18,1569
1994,4,19,1570
1994,4,20,1571
1994,4,21,1572
1994,4,22,1573
1994,4,23,1574
1994,4,24,1575
1994,4,25,1576
1994,4,26,1577
1994,4,27,1578
1994,4,28,1579
1994,4,29,1580
1994,4,30,1581
1994,5,1,1582
1994,5,2,1583
1994,5,3,1584
1994,5,4,1585
1994,5,5,1586
1994,5,6,1587
1994,5,7,1588
1994,5,8,1589
1994,5,9,1590
1994,5,10,1591
1994,5,11,1592
1994,5,12,1593
1994,5,13,1594
1994,5,14,1595
1994,5,15,1596
1994,5,16,1597
1994,5,17,1598
1994,5,18,1599
1994,5,19,1600
1994,5,20,1601
1994,5,21,1602
1994,5,22,1603
1994,5,23,1604
1994,5,24,1605
1994,5,25,1606
1994,5,26,1607
1994,5,27,1608
1994,5,28,1609
1994,5,29,1610
1994,5,30,1611
1994,5,31,1612
1994,6,1,1613
1994,6,2,1614
1994,6,3,1615
1994,6,4,1616
1994,6,5,1617
1994,6,6,1618
1994,6,7,1619
1994,6,8,1620
1994,6,9,1621
1994,6,10,1622
1994,6,11,1623
1994,6,12,1624
1994,6,13,1625
1994,6,14,1626
1994,6,15,1627
1994,6,16,1628
1994,6,17,1629
1994,6,18,1630
1994,6,19,1631
1994,6,20,1632
1994,6,21,1633
1994,6,22,1634
1994,6,23,1635
1994,6,24,1636
1994,6,25,1637
1994,6,26,1638
1994,6,27,1639
1994,6,28,1640
1994,6,29,1641
1994,6,30,1642
1994,7,1,1643
1994,7,2,1644
1994,7,3,1645
1994,7,4,1646
1994,7,5,1647
1994,7,6,1648
1994,7,7,1649
1994,7,8,1650
1994,7,9,1651
1994,7,10,1652
1994,7,11,1653
1994,7,12,1654
1994,7,13,1655
1994,7,14,1656
1994,7,15,1657
1994,7,16,1658
1994,7,17,1659
1994,7,18,1660
1994,7,19,1661
1994,7,20,1662
1994,7,21,1663
1994,7,22,1664
1994,7,23,1665
1994,7,24,1666
1994,7,25,1667
1994,7,26,1668
1994,7,27,1669
1994,7,28,1670
1994,7,29,1671
1994,7,30,1672
1994,7,31,1673
1994,8,1,1674
1994,8,2,1675
1994,8,3,1676
1994,8,4,1677
1994,8,5,1678
1994,8,6,1679
1994,8,7,1680
1994,8,8,1681
1994,8,9,1682
1994,8,10,1683
1994,8,11,1684
1994,8,12,1685
1994,8,13,1686
1994,8,14,1687
1994,8,15,1688
1994,8,16,1689
1994,8,17,1690
1994,8,18,1691
1994,8,19,1692
1994,8,20,1693
1994,8,21,1694
1994,8,22,1695
1994,8,23,1696
1994,8,24,1697
1994,8,25,1698
1994,8,26,1699
1994,8,27,1700
1994,8,28,1701
1994,8,29,1702
1994,8,30,1703
1994,8,31,1704
1994,9,1,1705
1994,9,2,1706
1994,9,3,1707
1994,9,4,1708
1994,9,5,1709
1994,9,6,1710
1994,9,7,1711
1994,9,8,1712
1994,9,9,1713
1994,9,10,1714
1994,9,11,1715
1994,9,12,1716
1994,9,13,1717
1994,9,14,1718
1994,9,15,1719
1994,9,16,1720
1994,9,17,1721
1994,9,18,1722
1994,9,19,1723
1994,9,20,1724
1994,9,21,1725
1994,9,22,1726
1994,9,23,1727
1994,9,24,1728
1994,9,25,1729
1994,9,26,1730
1994,9,27,1731
1994,9,28,1732
1994,9,29,1733
1994,9,30,1734
1994,10,1,1735
1994,10,2,1736
1994,10,3,1737
1994,10,4,1738
1994,10,5,1739
1994,10,6,1740
1994,10,7,1741
1994,10,8,1742
1994,10,9,1743
1994,10,10,1744
1994,10,11,1745
1994,10,12,1746
1994,10,13,1747
1994,10,14,1748
1994,10,15,1749
1994,10,16,1750
1994,10,17,1751
1994,10,18,1752
1994,10,19,1753
1994,10,20,1754
1994,10,21,1755
1994,10,22,1756
1994,10,23,1757
1994,10,24,1758
1994,10,25,1759
1994,10,26,1760
1994,10,27,1761
1994,10,28,1762
1994,10,29,1763
1994,10,30,1764
1994,10,31,1765
1994,11,1,1766
1994,11,2,1767
1994,11,3,1768
1994,11,4,1769
1994,11,5,1770
1994,11,6,1771
1994,11,7,1772
1994,11,8,1773
1994,11,9,1774
1994,11,10,1775
1994,11,11,1776
1994,11,12,1777
1994,11,13,1778
1994,11,14,1779
1994,11,15,1780
1994,11,16,1781
1994,11,17,1782
1994,11,18,1783
1994,11,19,1784
1994,11,20,1785
1994,11,21,1786
1994,11,22,1787
1994,11,23,1788
1994,11,24,1789
1994,11,25,1790
1994,11,26,1791
1994,11,27,1792
1994,11,28,1793
1994,11,29,1794
1994,11,30,1795
1994,12,1,1796
1994,12,2,1797
1994,12,3,1798
1994,12,4,1799
1994,12,5,1800
1994,12,6,1801
1994,12,7,1802
1994,12,8,1803
1994,12,9,1804
1994,12,10,1805
1994,12,11,1806
1994,12,12,1807
1994,12,13,1808
1994,12,14,1809
1994,12,15,1810
1994,12,16,1811
1994,12,17,1812
1994,12,18,1813
1994,12,19,1814
1994,12,20,1815
1994,12,21,1816
1994,12,22,1817
1994,12,23,1818
1994,12,24,1819
1994,12,25,1820
1994,12,26,1821
1994,12,27,1822
1994,12,28,1823
1994,12,29,1824
1994,12,30,1825
1994,12,31,1826
1995,1,1,1827
1995,1,2,1828
1995,1,3,1829
1995,1,4,1830
1995,1,5,1831
1995,1,6,1832
1995,1,7,1833
1995,1,8,1834
1995,1,9,1835
1995,1,10,1836
1995,1,11,1837
1995,1,12,1838
1995,1,13,1839
1995,1,14,1840
1995,1,15,1841
1995,1,16,1842
1995,1,17,1843
1995,1,18,1844
1995,1,19,1845
1995,1,20,1846
1995,1,21,1847
1995,1,22,1848
1995,1,23,1849
1995,1,24,1850
1995,1,25,1851
1995,1,26,1852
1995,1,27,1853
1995,1,28,1854
1995,1,29,1855
1995,1,30,1856
1995,1,31,1857
1995,2,1,1858
1995,2,2,1859
1995,2,3,1860
1995,2,4,1861
1995,2,5,1862
1995,2,6,1863
1995,2,7,1864
1995,2,8,1865
1995,2,9,1866
1995,2,10,1867
1995,2,11,1868
1995,2,12,1869
1995,2,13,1870
1995,2,14,1871
1995,2,15,1872
1995,2,16,1873
1995,2,17,1874
1995,2,18,1875
1995,2,19,1876
1995,2,20,1877
1995,2,21,1878
1995,2,22,1879
1995,2,23,1880
1995,2,24,1881
1995,2,25,1882
1995,2,26,1883
1995,2,27,1884
1995,2,28,1885
1995,3,1,1886
1995,3,2,1887
1995,3,3,1888
1995,3,4,1889
1995,3,5,1890
1995,3,6,1891
1995,3,7,1892
1995,3,8,1893
1995,3,9,1894
1995,3,10,1895
1995,3,11,1896
1995,3,12,1897
1995,3,13,1898
1995,3,14,1899
1995,3,15,1900
1995,3,16,1901
1995,3,17,1902
1995,3,18,1903
1995,3,19,1904
1995,3,20,1905
1995,3,21,1906
1995,3,22,1907
1995,3,23,1908
1995,3,24,1909
1995,3,25,1910
1995,3,26,1911
1995,3,27,1912
1995,3,28,1913
1995,3,29,1914
1995,3,30,1915
1995,3,31,1916
1995,4,1,1917
1995,4,2,1918
1995,4,3,1919
1995,4,4,1920
1995,4,5,1921
1995,4,6,1922
1995,4,7,1923
1995,4,8,1924
1995,4,9,1925
1995,4,10,1926
1995,4,11,1927
1995,4,12,1928
1995,4,13,1929
1995,4,14,1930
1995,4,15,1931
1995,4,16,1932
1995,4,17,1933
1995,4,18,1934
1995,4,19,1935
1995,4,20,1936
1995,4,21,1937
1995,4,22,1938
1995,4,23,1939
1995,4,24,1940
1995,4,25,1941
1995,4,26,1942
1995,4,27,1943
1995,4,28,1944
1995,4,29,1945
1995,4,30,1946
1995,5,1,1947
1995,5,2,1948
1995,5,3,1949
1995,5,4,1950
1995,5,5,1951
1995,5,6,1952
1995,5,7,1953
1995,5,8,1954
1995,5,9,1955
1995,5,10,1956
1995,5,11,1957
1995,5,12,1958
1995,5,13,1959
1995,5,14,1960
1995,5,15,1961
1995,5,16,1962
1995,5,17,1963
1995,5,18,1964
1995,5,19,1965
1995,5,20,1966
1995,5,21,1967
1995,5,22,1968
1995,5,23,1969
1995,5,24,1970
1995,5,25,1971
1995,5,26,1972
1995,5,27,1973
1995,5,28,1974
1995,5,29,1975
1995,5,30,1976
1995,5,31,1977
1995,6,1,1978
1995,6,2,1979
1995,6,3,1980
1995,6,4,1981
1995,6,5,1982
1995,6,6,1983
1995,6,7,1984
1995,6,8,1985
1995,6,9,1986
1995,6,10,1987
1995,6,11,1988
1995,6,12,1989
1995,6,13,1990
1995,6,14,1991
1995,6,15,1992
1995,6,16,1993
1995,6,17,1994
1995,6,18,1995
1995,6,19,1996
1995,6,20,1997
1995,6,21,1998
1995,6,22,1999
1995,6,23,2000
1995,6,24,2001
1995,6,25,2002
1995,6,26,2003
1995,6,27,2004
1995,6,28,2005
1995,6,29,2006
1995,6,30,2007
1995,7,1,2008
1995,7,2,2009
1995,7,3,2010
1995,7,4,2011
1995,7,5,2012
1995,7,6,2013
1995,7,7,2014
1995,7,8,2015
1995,7,9,2016
1995,7,10,2017
1995,7,11,2018
1995,7,12,2019
1995,7,13,2020
1995,7,14,2021
1995,7,15,2022
1995,7,16,2023
1995,7,17,2024
1995,7,18,2025
1995,7,19,2026
1995,7,20,2027
1995,7,21,2028
1995,7,22,2029
1995,7,23,2030
1995,7,24,2031
1995,7,25,2032
1995,7,26,2033
1995,7,27,2034
1995,7,28,2035
1995,7,29,2036
1995,7,30,2037
1995,7,31,2038
1995,8,1,2039
1995,8,2,2040
1995,8,3,2041
1995,8,4,2042
1995,8,5,2043
1995,8,6,2044
1995,8,7,2045
1995,8,8,2046
1995,8,9,2047
1995,8,10,2048
1995,8,11,2049
1995,8,12,2050
1995,8,13,2051
1995,8,14,2052
1995,8,15,2053
1995,8,16,2054
1995,8,17,2055
1995,8,18,2056
1995,8,19,2057
1995,8,20,2058
1995,8,21,2059
1995,8,22,2060
1995,8,23,2061
1995,8,24,2062
1995,8,25,2063
1995,8,26,2064
1995,8,27,2065
1995,8,28,2066
1995,8,29,2067
1995,8,30,2068
1995,8,31,2069
1995,9,1,2070
1995,9,2,2071
1995,9,3,2072
1995,9,4,2073
1995,9,5,2074
1995,9,6,2075
1995,9,7,2076
1995,9,8,2077
1995,9,9,2078
1995,9,10,2079
1995,9,11,2080
1995,9,12,2081
1995,9,13,2082
1995,9,14,2083
1995,9,15,2084
1995,9,16,2085
1995,9,17,2086
1995,9,18,2087
1995,9,19,2088
1995,9,20,2089
1995,9,21,2090
1995,9,22,2091
1995,9,23,2092
1995,9,24,2093
1995,9,25,2094
1995,9,26,2095
1995,9,27,2096
1995,9,28,2097
1995,9,29,2098
1995,9,30,2099
1995,10,1,2100
1995,10,2,2101
1995,10,3,2102
1995,10,4,2103
1995,10,5,2104
1995,10,6,2105
1995,10,7,2106
1995,10,8,2107
1995,10,9,2108
1995,10,10,2109
1995,10,11,2110
1995,10,12,2111
1995,10,13,2112
1995,10,14,2113
1995,10,15,2114
1995,10,16,2115
1995,10,17,2116
1995,10,18,2117
1995,10,19,2118
1995,10,20,2119
1995,10,21,2120
1995,10,22,2121
1995,10,23,2122
1995,10,24,2123
1995,10,25,2124
1995,10,26,2125
1995,10,27,2126
1995,10,28,2127
1995,10,29,2128
1995,10,30,2129
1995,10,31,2130
1995,11,1,2131
1995,11,2,2132
1995,11,3,2133
1995,11,4,2134
1995,11,5,2135
1995,11,6,2136
1995,11,7,2137
1995,11,8,2138
1995,11,9,2139
1995,11,10,2140
1995,11,11,2141
1995,11,12,2142
1995,11,13,2143
1995,11,14,2144
1995,11,15,2145
1995,11,16,2146
1995,11,17,2147
1995,11,18,2148
1995,11,19,2149
1995,11,20,2150
1995,11,21,2151
1995,11,22,2152
1995,11,23,2153
1995,11,24,2154
1995,11,25,2155
1995,11,26,2156
1995,11,27,2157
1995,11,28,2158
1995,11,29,2159
1995,11,30,2160
1995,12,1,2161
1995,12,2,2162
1995,12,3,2163
1995,12,4,2164
1995,12,5,2165
1995,12,6,2166
1995,12,7,2167
1995,12,8,2168
1995,12,9,2169
1995,12,10,2170
1995,12,11,2171
1995,12,12,2172
1995,12,13,2173
1995,12,14,2174
1995,12,15,2175
1995,12,16,2176
1995,12,17,2177
1995,12,18,2178
1995,12,19,2179
1995,12,20,2180
1995,12,21,2181
1995,12,22,2182
1995,12,23,2183
1995,12,24,2184
1995,12,25,2185
1995,12,26,2186
1995,12,27,2187
1995,12,28,2188
1995,12,29,2189
1995,12,30,2190
1995,12,31,2191
1996,1,1,2192
1996,1,2,2193
1996,1,3,2194
1996,1,4,2195
1996,1,5,2196
1996,1,6,2197
1996,1,7,2198
1996,1,8,2199
1996,1,9,2200
1996,1,10,2201
1996,1,11,2202
1996,1,12,2203
1996,1,13,2204
1996,1,14,2205
1996,1,15,2206
1996,1,16,2207
1996,1,17,2208
1996,1,18,2209
1996,1,19,2210
1996,1,20,2211
1996,1,21,2212
1996,1,22,2213
1996,1,23,2214
1996,1,24,2215
1996,1,25,2216
1996,1,26,2217
1996,1,27,2218
1996,1,28,2219
1996,1,29,2220
1996,1,30,2221
1996,1,31,2222
1996,2,1,2223
1996,2,2,2224
1996,2,3,2225
1996,2,4,2226
1996,2,5,2227
1996,2,6,2228
1996,2,7,2229
1996,2,8,2230
1996,2,9,2231
1996,2,10,2232
1996,2,11,2233
1996,2,12,2234
1996,2,13,2235
1996,2,14,2236
1996,2,15,2237
1996,2,16,2238
1996,2,17,2239
1996,2,18,2240
1996,2,19,2241
1996,2,20,2242
1996,2,21,2243
1996,2,22,2244
1996,2,23,2245
1996,2,24,2246
1996,2,25,2247
1996,2,26,2248
1996,2,27,2249
1996,2,28,2250
1996,2,29,2251
1996,3,1,2252
1996,3,2,2253
1996,3,3,2254
1996,3,4,2255
1996,3,5,2256
1996,3,6,2257
1996,3,7,2258
1996,3,8,2259
1996,3,9,2260
1996,3,10,2261
1996,3,11,2262
1996,3,12,2263
1996,3,13,2264
1996,3,14,2265
1996,3,15,2266
1996,3,16,2267
1996,3,17,2268
1996,3,18,2269
1996,3,19,2270
1996,3,20,2271
1996,3,21,2272
1996,3,22,2273
1996,3,23,2274
1996,3,24,2275
1996,3,25,2276
1996,3,26,2277
1996,3,27,2278
1996,3,28,2279
1996,3,29,2280
1996,3,30,2281
1996,3,31,2282
1996,4,1,2283
1996,4,2,2284
1996,4,3,2285
1996,4,4,2286
1996,4,5,2287
1996,4,6,2288
1996,4,7,2289
1996,4,8,2290
1996,4,9,2291
1996,4,10,2292
1996,4,11,2293
1996,4,12,2294
1996,4,13,2295
1996,4,14,2296
1996,4,15,2297
1996,4,16,2298
1996,4,17,2299
1996,4,18,2300
1996,4,19,2301
1996,4,20,2302
1996,4,21,2303
1996,4,22,2304
1996,4,23,2305
1996,4,24,2306
1996,4,25,2307
1996,4,26,2308
1996,4,27,2309
1996,4,28,2310
1996,4,29,2311
1996,4,30,2312
1996,5,1,2313
1996,5,2,2314
1996,5,3,2315
1996,5,4,2316
1996,5,5,2317
1996,5,6,2318
1996,5,7,2319
1996,5,8,2320
1996,5,9,2321
1996,5,10,2322
1996,5,11,2323
1996,5,12,2324
1996,5,13,2325
1996,5,14,2326
1996,5,15,2327
1996,5,16,2328
1996,5,17,2329
1996,5,18,2330
1996,5,19,2331
1996,5,20,2332
1996,5,21,2333
1996,5,22,2334
1996,5,23,2335
1996,5,24,2336
1996,5,25,2337
1996,5,26,2338
1996,5,27,2339
1996,5,28,2340
1996,5,29,2341
1996,5,30,2342
1996,5,31,2343
1996,6,1,2344
1996,6,2,2345
1996,6,3,2346
1996,6,4,2347
1996,6,5,2348
1996,6,6,2349
1996,6,7,2350
1996,6,8,2351
1996,6,9,2352
1996,6,10,2353
1996,6,11,2354
1996,6,12,2355
1996,6,13,2356
1996,6,14,2357
1996,6,15,2358
1996,6,16,2359
1996,6,17,2360
1996,6,18,2361
1996,6,19,2362
1996,6,20,2363
1996,6,21,2364
1996,6,22,2365
1996,6,23,2366
1996,6,24,2367
1996,6,25,2368
1996,6,26,2369
1996,6,27,2370
1996,6,28,2371
1996,6,29,2372
1996,6,30,2373
1996,7,1,2374
1996,7,2,2375
1996,7,3,2376
1996,7,4,2377
1996,7,5,2378
1996,7,6,2379
1996,7,7,2380
1996,7,8,2381
1996,7,9,2382
1996,7,10,2383
1996,7,11,2384
1996,7,12,2385
1996,7,13,2386
1996,7,14,2387
1996,7,15,2388
1996,7,16,2389
1996,7,17,2390
1996,7,18,2391
1996,7,19,2392
1996,7,20,2393
1996,7,21,2394
1996,7,22,2395
1996,7,23,2396
1996,7,24,2397
1996,7,25,2398
1996,7,26,2399
1996,7,27,2400
1996,7,28,2401
1996,7,29,2402
1996,7,30,2403
1996,7,31,2404
1996,8,1,2405
1996,8,2,2406
1996,8,3,2407
1996,8,4,2408
1996,8,5,2409
1996,8,6,2410
1996,8,7,2411
1996,8,8,2412
1996,8,9,2413
1996,8,10,2414
1996,8,11,2415
1996,8,12,2416
1996,8,13,2417
1996,8,14,2418
1996,8,15,2419
1996,8,16,2420
1996,8,17,2421
1996,8,18,2422
1996,8,19,2423
1996,8,20,2424
1996,8,21,2425
1996,8,22,2426
1996,8,23,2427
1996,8,24,2428
1996,8,25,2429
1996,8,26,2430
1996,8,27,2431
1996,8,28,2432
1996,8,29,2433
1996,8,30,2434
1996,8,31,2435
1996,9,1,2436
1996,9,2,2437
1996,9,3,2438
1996,9,4,2439
1996,9,5,2440
1996,9,6,2441
1996,9,7,2442
1996,9,8,2443
1996,9,9,2444
1996,9,10,2445
1996,9,11,2446
1996,9,12,2447
1996,9,13,2448
1996,9,14,2449
1996,9,15,2450
1996,9,16,2451
1996,9,17,2452
1996,9,18,2453
1996,9,19,2454
1996,9,20,2455
1996,9,21,2456
1996,9,22,2457
1996,9,23,2458
1996,9,24,2459
1996,9,25,2460
1996,9,26,2461
