年月,平均気温(℃),日最高気温35℃以上日数(日)
1900-01-01,1.6,0.0
1900-02-01,3.1,0.0
1900-03-01,5.7,0.0
1900-04-01,11.4,0.0
1900-05-01,17.3,0.0
1900-06-01,19.3,0.0
1900-07-01,22.8,0.0
1900-08-01,26.1,1.0
1900-09-01,22.6,0.0
1900-10-01,16.5,0.0
1900-11-01,11.0,0.0
1900-12-01,5.5,0.0
1901-01-01,4.1,0.0
1901-02-01,3.7,0.0
1901-03-01,7.3,0.0
1901-04-01,13.4,0.0
1901-05-01,16.1,0.0
1901-06-01,20.6,0.0
1901-07-01,22.1,0.0
1901-08-01,25.1,1.0
1901-09-01,22.3,0.0
1901-10-01,16.8,0.0
1901-11-01,10.2,0.0
1901-12-01,4.5,0.0
1902-01-01,2.4,0.0
1902-02-01,3.8,0.0
1902-03-01,8.4,0.0
1902-04-01,11.6,0.0
1902-05-01,16.3,0.0
1902-06-01,19.8,0.0
1902-07-01,21.8,0.0
1902-08-01,22.9,0.0
1902-09-01,22.6,0.0
1902-10-01,16.6,0.0
1902-11-01,11.5,0.0
1902-12-01,7.1,0.0
1903-01-01,4.6,0.0
1903-02-01,4.1,0.0
1903-03-01,7.7,0.0
1903-04-01,12.7,0.0
1903-05-01,15.9,0.0
1903-06-01,19.7,0.0
1903-07-01,23.2,0.0
1903-08-01,25.7,0.0
1903-09-01,22.3,0.0
1903-10-01,15.2,0.0
1903-11-01,9.1,0.0
1903-12-01,4.1,0.0
1904-01-01,1.9,0.0
1904-02-01,4.3,0.0
1904-03-01,6.1,0.0
1904-04-01,13.2,0.0
1904-05-01,15.7,0.0
1904-06-01,21.8,0.0
1904-07-01,24.8,0.0
1904-08-01,25.1,0.0
1904-09-01,21.2,0.0
1904-10-01,16.4,0.0
1904-11-01,9.1,0.0
1904-12-01,5.3,0.0
1905-01-01,4.3,0.0
1905-02-01,2.7,0.0
1905-03-01,5.6,0.0
1905-04-01,10.9,0.0
1905-05-01,16.9,0.0
1905-06-01,20.8,0.0
1905-07-01,23.3,0.0
1905-08-01,22.2,0.0
1905-09-01,21.9,0.0
1905-10-01,16.2,0.0
1905-11-01,10.3,0.0
1905-12-01,6.8,0.0
1906-01-01,2.2,0.0
1906-02-01,2.6,0.0
1906-03-01,7.3,0.0
1906-04-01,12.9,0.0
1906-05-01,16.3,0.0
1906-06-01,18.4,0.0
1906-07-01,23.5,0.0
1906-08-01,24.5,0.0
1906-09-01,19.7,0.0
1906-10-01,15.1,0.0
1906-11-01,9.3,0.0
1906-12-01,5.9,0.0
1907-01-01,4.0,0.0
1907-02-01,2.9,0.0
1907-03-01,5.6,0.0
1907-04-01,12.4,0.0
1907-05-01,17.1,0.0
1907-06-01,19.2,0.0
1907-07-01,22.7,0.0
1907-08-01,25.8,0.0
1907-09-01,21.3,0.0
1907-10-01,15.2,0.0
1907-11-01,11.2,0.0
1907-12-01,4.5,0.0
1908-01-01,3.2,0.0
1908-02-01,3.4,0.0
1908-03-01,6.2,0.0
1908-04-01,12.3,0.0
1908-05-01,16.1,0.0
1908-06-01,20.9,0.0
1908-07-01,22.1,0.0
1908-08-01,25.4,0.0
1908-09-01,19.4,0.0
1908-10-01,16.1,0.0
1908-11-01,9.1,0.0
1908-12-01,4.6,0.0
1909-01-01,2.1,0.0
1909-02-01,3.1,0.0
1909-03-01,6.3,0.0
1909-04-01,13.6,0.0
1909-05-01,16.9,0.0
1909-06-01,20.2,0.0
1909-07-01,24.3,0.0
1909-08-01,25.2,0.0
1909-09-01,21.8,0.0
1909-10-01,14.8,0.0
1909-11-01,10.0,0.0
1909-12-01,4.6,0.0
1910-01-01,4.2,0.0
1910-02-01,2.9,0.0
1910-03-01,6.1,0.0
1910-04-01,12.3,0.0
1910-05-01,16.8,0.0
1910-06-01,20.7,0.0
1910-07-01,23.0,0.0
1910-08-01,24.1,0.0
1910-09-01,20.9,0.0
1910-10-01,16.1,0.0
1910-11-01,10.4,0.0
1910-12-01,4.3,0.0
1911-01-01,2.5,0.0
1911-02-01,5.2,0.0
1911-03-01,8.2,0.0
1911-04-01,13.8,0.0
1911-05-01,16.2,0.0
1911-06-01,20.8,0.0
1911-07-01,24.5,0.0
1911-08-01,25.6,0.0
1911-09-01,22.6,0.0
1911-10-01,15.8,0.0
1911-11-01,12.8,0.0
1911-12-01,5.0,0.0
1912-01-01,3.0,0.0
1912-02-01,6.2,0.0
1912-03-01,8.1,0.0
1912-04-01,13.0,0.0
1912-05-01,16.7,0.0
1912-06-01,20.1,0.0
1912-07-01,24.3,0.0
1912-08-01,25.2,0.0
1912-09-01,20.2,0.0
1912-10-01,15.9,0.0
1912-11-01,9.4,0.0
1912-12-01,4.7,0.0
1913-01-01,1.9,0.0
1913-02-01,4.5,0.0
1913-03-01,6.2,0.0
1913-04-01,13.6,0.0
1913-05-01,16.1,0.0
1913-06-01,20.3,0.0
1913-07-01,23.3,0.0
1913-08-01,23.8,0.0
1913-09-01,20.0,0.0
1913-10-01,15.6,0.0
1913-11-01,10.0,0.0
1913-12-01,5.2,0.0
1914-01-01,4.3,0.0
1914-02-01,3.5,0.0
1914-03-01,8.8,0.0
1914-04-01,11.8,0.0
1914-05-01,17.8,0.0
1914-06-01,21.5,0.0
1914-07-01,25.5,0.0
1914-08-01,26.4,0.0
1914-09-01,22.5,0.0
1914-10-01,16.1,0.0
1914-11-01,11.9,0.0
1914-12-01,5.8,0.0
1915-01-01,3.3,0.0
1915-02-01,4.1,0.0
1915-03-01,6.6,0.0
1915-04-01,11.6,0.0
1915-05-01,15.9,0.0
1915-06-01,21.9,0.0
1915-07-01,24.2,0.0
1915-08-01,25.7,0.0
1915-09-01,22.7,0.0
1915-10-01,17.6,0.0
1915-11-01,11.1,0.0
1915-12-01,5.6,0.0
1916-01-01,5.1,0.0
1916-02-01,4.1,0.0
1916-03-01,5.8,0.0
1916-04-01,12.7,0.0
1916-05-01,16.9,0.0
1916-06-01,22.7,0.0
1916-07-01,23.9,0.0
1916-08-01,25.0,0.0
1916-09-01,23.7,0.0
1916-10-01,15.8,0.0
1916-11-01,11.3,0.0
1916-12-01,6.8,0.0
1917-01-01,2.3,0.0
1917-02-01,4.5,0.0
1917-03-01,6.5,0.0
1917-04-01,12.7,0.0
1917-05-01,15.8,0.0
1917-06-01,19.6,0.0
1917-07-01,25.7,0.0
1917-08-01,25.0,0.0
1917-09-01,22.0,0.0
1917-10-01,16.8,0.0
1917-11-01,8.7,0.0
1917-12-01,4.0,0.0
1918-01-01,1.6,0.0
1918-02-01,3.6,0.0
1918-03-01,6.7,0.0
1918-04-01,11.7,0.0
1918-05-01,16.7,0.0
1918-06-01,20.1,0.0
1918-07-01,26.0,0.0
1918-08-01,26.1,0.0
1918-09-01,22.6,0.0
1918-10-01,16.0,0.0
1918-11-01,10.4,0.0
1918-12-01,3.9,0.0
1919-01-01,2.8,0.0
1919-02-01,3.7,0.0
1919-03-01,8.3,0.0
1919-04-01,13.4,0.0
1919-05-01,16.2,0.0
1919-06-01,19.8,0.0
1919-07-01,23.6,0.0
1919-08-01,25.0,0.0
1919-09-01,22.7,0.0
1919-10-01,16.4,0.0
1919-11-01,11.4,0.0
1919-12-01,5.3,0.0
1920-01-01,4.1,0.0
1920-02-01,2.6,0.0
1920-03-01,6.6,0.0
1920-04-01,12.6,0.0
1920-05-01,16.8,0.0
1920-06-01,20.3,0.0
1920-07-01,26.1,0.0
1920-08-01,25.7,0.0
1920-09-01,21.4,0.0
1920-10-01,16.4,0.0
1920-11-01,12.0,0.0
1920-12-01,5.2,0.0
1921-01-01,4.0,0.0
1921-02-01,3.5,0.0
1921-03-01,6.2,0.0
1921-04-01,13.8,0.0
1921-05-01,16.4,0.0
1921-06-01,18.8,0.0
1921-07-01,24.3,0.0
1921-08-01,25.3,0.0
1921-09-01,21.3,0.0
1921-10-01,15.4,0.0
1921-11-01,9.3,0.0
1921-12-01,5.0,0.0
1922-01-01,0.6,0.0
1922-02-01,7.0,0.0
1922-03-01,6.6,0.0
1922-04-01,13.3,0.0
1922-05-01,16.8,0.0
1922-06-01,21.7,0.0
1922-07-01,25.0,0.0
1922-08-01,27.3,1.0
1922-09-01,23.4,0.0
1922-10-01,16.8,0.0
1922-11-01,10.8,0.0
1922-12-01,4.0,0.0
1923-01-01,1.7,0.0
1923-02-01,3.0,0.0
1923-03-01,7.9,0.0
1923-04-01,12.0,0.0
1923-05-01,16.8,0.0
1923-06-01,20.4,0.0
1923-07-01,24.0,0.0
1923-08-01,27.2,1.0
1923-09-01,23.4,0.0
1923-10-01,16.8,0.0
1923-11-01,12.0,0.0
1923-12-01,5.6,0.0
1924-01-01,2.7,0.0
1924-02-01,4.5,0.0
1924-03-01,5.0,0.0
1924-04-01,14.7,0.0
1924-05-01,16.9,0.0
1924-06-01,19.4,0.0
1924-07-01,26.1,0.0
1924-08-01,26.2,1.0
1924-09-01,21.8,0.0
1924-10-01,15.4,0.0
1924-11-01,9.9,0.0
1924-12-01,5.2,0.0
1925-01-01,2.9,0.0
1925-02-01,2.4,0.0
1925-03-01,6.2,0.0
1925-04-01,11.9,0.0
1925-05-01,16.1,0.0
1925-06-01,20.1,0.0
1925-07-01,23.2,0.0
1925-08-01,25.7,0.0
1925-09-01,22.9,0.0
1925-10-01,16.3,0.0
1925-11-01,11.4,0.0
1925-12-01,6.8,0.0
1926-01-01,3.1,0.0
1926-02-01,4.6,0.0
1926-03-01,6.3,0.0
1926-04-01,11.1,0.0
1926-05-01,16.3,0.0
1926-06-01,19.0,0.0
1926-07-01,24.6,0.0
1926-08-01,26.3,3.0
1926-09-01,23.2,0.0
1926-10-01,15.0,0.0
1926-11-01,9.8,0.0
1926-12-01,4.1,0.0
1927-01-01,2.7,0.0
1927-02-01,2.1,0.0
1927-03-01,6.3,0.0
1927-04-01,13.5,0.0
1927-05-01,17.1,0.0
1927-06-01,20.5,0.0
1927-07-01,26.0,2.0
1927-08-01,26.6,0.0
1927-09-01,21.2,0.0
1927-10-01,16.7,0.0
1927-11-01,11.2,0.0
1927-12-01,5.5,0.0
1928-01-01,3.6,0.0
1928-02-01,3.3,0.0
1928-03-01,6.9,0.0
1928-04-01,12.5,0.0
1928-05-01,17.8,0.0
1928-06-01,20.3,0.0
1928-07-01,23.4,0.0
1928-08-01,24.1,0.0
1928-09-01,23.9,0.0
1928-10-01,16.7,0.0
1928-11-01,11.7,0.0
1928-12-01,5.4,0.0
1929-01-01,2.6,0.0
1929-02-01,2.9,0.0
1929-03-01,7.1,0.0
1929-04-01,12.6,0.0
1929-05-01,15.9,0.0
1929-06-01,20.6,0.0
1929-07-01,25.9,0.0
1929-08-01,27.1,1.0
1929-09-01,20.5,0.0
1929-10-01,16.5,0.0
1929-11-01,11.0,0.0
1929-12-01,8.6,0.0
1930-01-01,3.8,0.0
1930-02-01,5.4,0.0
1930-03-01,8.8,0.0
1930-04-01,14.0,0.0
1930-05-01,17.7,0.0
1930-06-01,21.4,0.0
1930-07-01,26.3,0.0
1930-08-01,26.8,0.0
1930-09-01,21.5,0.0
1930-10-01,16.7,0.0
1930-11-01,10.3,0.0
1930-12-01,5.2,0.0
1931-01-01,2.9,0.0
1931-02-01,2.5,0.0
1931-03-01,7.9,0.0
1931-04-01,12.4,0.0
1931-05-01,16.3,0.0
1931-06-01,20.4,0.0
1931-07-01,21.8,0.0
1931-08-01,26.4,0.0
1931-09-01,22.5,0.0
1931-10-01,16.3,0.0
1931-11-01,11.5,0.0
1931-12-01,6.9,0.0
1932-01-01,5.9,0.0
1932-02-01,4.3,0.0
1932-03-01,6.9,0.0
1932-04-01,12.3,0.0
1932-05-01,18.0,0.0
1932-06-01,19.8,0.0
1932-07-01,25.7,0.0
1932-08-01,26.7,0.0
1932-09-01,21.8,0.0
1932-10-01,16.5,0.0
1932-11-01,10.9,0.0
1932-12-01,6.0,0.0
1933-01-01,3.2,0.0
1933-02-01,3.6,0.0
1933-03-01,5.8,0.0
1933-04-01,12.3,0.0
1933-05-01,18.1,0.0
1933-06-01,21.9,0.0
1933-07-01,26.6,1.0
1933-08-01,27.5,0.0
1933-09-01,23.1,0.0
1933-10-01,16.8,0.0
1933-11-01,11.2,0.0
1933-12-01,6.2,0.0
1934-01-01,2.5,0.0
1934-02-01,4.0,0.0
1934-03-01,6.1,0.0
1934-04-01,11.5,0.0
1934-05-01,17.8,0.0
1934-06-01,22.0,0.0
1934-07-01,23.9,1.0
1934-08-01,26.1,0.0
1934-09-01,21.6,0.0
1934-10-01,14.6,0.0
1934-11-01,10.8,0.0
1934-12-01,5.9,0.0
1935-01-01,3.7,0.0
1935-02-01,4.8,0.0
1935-03-01,7.1,0.0
1935-04-01,12.5,0.0
1935-05-01,16.7,0.0
1935-06-01,21.5,0.0
1935-07-01,24.3,0.0
1935-08-01,24.8,0.0
1935-09-01,20.8,0.0
1935-10-01,17.1,0.0
1935-11-01,10.7,0.0
1935-12-01,5.5,0.0
1936-01-01,2.0,0.0
1936-02-01,2.5,0.0
1936-03-01,6.1,0.0
1936-04-01,12.0,0.0
1936-05-01,16.4,0.0
1936-06-01,21.4,0.0
1936-07-01,24.9,1.0
1936-08-01,26.5,1.0
1936-09-01,24.2,0.0
1936-10-01,16.0,0.0
1936-11-01,11.2,0.0
1936-12-01,6.2,0.0
1937-01-01,4.6,0.0
1937-02-01,5.7,0.0
1937-03-01,8.1,0.0
1937-04-01,12.8,0.0
1937-05-01,17.6,0.0
1937-06-01,19.6,0.0
1937-07-01,26.3,0.0
1937-08-01,28.2,1.0
1937-09-01,22.7,0.0
1937-10-01,16.3,0.0
1937-11-01,11.2,0.0
1937-12-01,5.2,0.0
1938-01-01,2.7,0.0
1938-02-01,3.4,0.0
1938-03-01,8.8,0.0
1938-04-01,13.2,0.0
1938-05-01,18.7,0.0
1938-06-01,20.8,0.0
1938-07-01,25.0,0.0
1938-08-01,26.0,0.0
1938-09-01,22.4,0.0
1938-10-01,16.7,0.0
1938-11-01,10.8,0.0
1938-12-01,5.9,0.0
1939-01-01,2.4,0.0
1939-02-01,4.1,0.0
1939-03-01,7.4,0.0
1939-04-01,12.8,0.0
1939-05-01,17.0,0.0
1939-06-01,20.7,0.0
1939-07-01,26.5,0.0
1939-08-01,25.8,0.0
1939-09-01,23.7,0.0
1939-10-01,17.9,0.0
1939-11-01,12.3,0.0
1939-12-01,5.4,0.0
1940-01-01,2.7,0.0
1940-02-01,3.7,0.0
1940-03-01,8.2,0.0
1940-04-01,13.1,0.0
1940-05-01,17.7,0.0
1940-06-01,22.1,0.0
1940-07-01,26.9,2.0
1940-08-01,24.9,0.0
1940-09-01,21.7,0.0
1940-10-01,17.8,0.0
1940-11-01,12.3,0.0
1940-12-01,6.2,0.0
1941-01-01,4.8,0.0
1941-02-01,5.0,0.0
1941-03-01,8.2,0.0
1941-04-01,12.7,0.0
1941-05-01,17.6,0.0
1941-06-01,20.8,0.0
1941-07-01,23.7,0.0
1941-08-01,25.4,0.0
1941-09-01,20.6,0.0
1941-10-01,17.3,0.0
1941-11-01,11.7,0.0
1941-12-01,6.9,0.0
1942-01-01,2.9,0.0
1942-02-01,2.6,0.0
1942-03-01,10.3,0.0
1942-04-01,13.6,0.0
1942-05-01,17.3,0.0
1942-06-01,22.2,0.0
1942-07-01,27.5,2.0
1942-08-01,27.0,3.0
1942-09-01,24.9,2.0
1942-10-01,16.4,0.0
1942-11-01,10.1,0.0
1942-12-01,5.4,0.0
1943-01-01,2.4,0.0
1943-02-01,4.0,0.0
1943-03-01,6.8,0.0
1943-04-01,11.8,0.0
1943-05-01,17.8,0.0
1943-06-01,21.5,0.0
1943-07-01,25.1,0.0
1943-08-01,27.4,0.0
1943-09-01,24.4,0.0
1943-10-01,17.2,0.0
1943-11-01,10.8,0.0
1943-12-01,5.7,0.0
1944-01-01,3.0,0.0
1944-02-01,3.2,0.0
1944-03-01,5.6,0.0
1944-04-01,10.6,0.0
1944-05-01,17.7,0.0
1944-06-01,22.3,0.0
1944-07-01,25.6,2.0
1944-08-01,27.5,1.0
1944-09-01,23.2,0.0
1944-10-01,16.3,0.0
1944-11-01,10.9,0.0
1944-12-01,4.3,0.0
1945-01-01,1.1,0.0
1945-02-01,1.6,0.0
1945-03-01,6.6,0.0
1945-04-01,13.5,0.0
1945-05-01,15.6,0.0
1945-06-01,20.4,0.0
1945-07-01,22.0,0.0
1945-08-01,26.7,0.0
1945-09-01,22.4,0.0
1945-10-01,16.8,0.0
1945-11-01,11.3,0.0
1945-12-01,4.8,0.0
1946-01-01,3.5,0.0
1946-02-01,4.2,0.0
1946-03-01,6.2,0.0
1946-04-01,14.3,0.0
1946-05-01,16.9,0.0
1946-06-01,23.3,0.0
1946-07-01,26.2,3.0
1946-08-01,26.7,0.0
1946-09-01,23.1,0.0
1946-10-01,17.3,0.0
1946-11-01,12.4,0.0
1946-12-01,4.7,0.0
1947-01-01,3.4,0.0
1947-02-01,2.7,0.0
1947-03-01,6.8,0.0
1947-04-01,13.1,0.0
1947-05-01,16.9,0.0
1947-06-01,19.2,0.0
1947-07-01,25.7,1.0
1947-08-01,28.0,5.0
1947-09-01,22.9,0.0
1947-10-01,15.6,0.0
1947-11-01,10.3,0.0
1947-12-01,4.1,0.0
1948-01-01,4.0,0.0
1948-02-01,5.1,0.0
1948-03-01,6.5,0.0
1948-04-01,14.2,0.0
1948-05-01,18.1,0.0
1948-06-01,21.6,0.0
1948-07-01,26.0,0.0
1948-08-01,25.4,0.0
1948-09-01,23.8,0.0
1948-10-01,17.4,0.0
1948-11-01,11.9,0.0
1948-12-01,7.9,0.0
1949-01-01,5.4,0.0
1949-02-01,6.5,0.0
1949-03-01,6.7,0.0
1949-04-01,12.1,0.0
1949-05-01,18.4,0.0
1949-06-01,19.4,0.0
1949-07-01,25.3,0.0
1949-08-01,26.6,0.0
1949-09-01,22.4,0.0
1949-10-01,16.1,0.0
1949-11-01,10.0,0.0
1949-12-01,6.0,0.0
1950-01-01,5.0,0.0
1950-02-01,4.7,0.0
1950-03-01,7.7,0.0
1950-04-01,13.9,0.0
1950-05-01,19.2,0.0
1950-06-01,21.8,0.0
1950-07-01,26.5,0.0
1950-08-01,26.2,0.0
1950-09-01,23.8,0.0
1950-10-01,15.8,0.0
1950-11-01,11.1,0.0
1950-12-01,5.4,0.0
1951-01-01,3.3,0.0
1951-02-01,4.5,0.0
1951-03-01,8.8,0.0
1951-04-01,13.3,0.0
1951-05-01,18.0,0.0
1951-06-01,21.2,0.0
1951-07-01,24.3,0.0
1951-08-01,26.7,1.0
1951-09-01,20.7,0.0
1951-10-01,17.3,0.0
1951-11-01,11.4,0.0
1951-12-01,7.3,0.0
1952-01-01,4.3,0.0
1952-02-01,2.6,0.0
1952-03-01,7.4,0.0
1952-04-01,13.3,0.0
1952-05-01,18.1,0.0
1952-06-01,21.3,0.0
1952-07-01,24.3,0.0
1952-08-01,26.8,0.0
1952-09-01,22.7,0.0
1952-10-01,17.3,0.0
1952-11-01,12.0,0.0
1952-12-01,5.3,0.0
1953-01-01,3.3,0.0
1953-02-01,4.2,0.0
1953-03-01,9.4,0.0
1953-04-01,12.7,0.0
1953-05-01,17.8,0.0
1953-06-01,20.6,0.0
1953-07-01,24.7,0.0
1953-08-01,25.0,4.0
1953-09-01,22.2,0.0
1953-10-01,17.2,0.0
1953-11-01,10.4,0.0
1953-12-01,7.6,0.0
1954-01-01,4.3,0.0
1954-02-01,5.6,0.0
1954-03-01,8.4,0.0
1954-04-01,14.9,0.0
1954-05-01,17.6,0.0
1954-06-01,18.3,0.0
1954-07-01,22.3,0.0
1954-08-01,27.0,1.0
1954-09-01,24.6,0.0
1954-10-01,15.5,0.0
1954-11-01,11.7,0.0
1954-12-01,7.1,0.0
1955-01-01,3.8,0.0
1955-02-01,6.2,0.0
1955-03-01,8.7,0.0
1955-04-01,13.6,0.0
1955-05-01,18.2,0.0
1955-06-01,22.7,0.0
1955-07-01,27.6,0.0
1955-08-01,26.3,1.0
1955-09-01,22.3,0.0
1955-10-01,17.6,0.0
1955-11-01,11.0,0.0
1955-12-01,7.9,0.0
1956-01-01,4.2,0.0
1956-02-01,4.3,0.0
1956-03-01,8.6,0.0
1956-04-01,13.1,0.0
1956-05-01,17.6,0.0
1956-06-01,22.3,0.0
1956-07-01,24.2,0.0
1956-08-01,25.4,1.0
1956-09-01,22.7,0.0
1956-10-01,17.3,0.0
1956-11-01,11.8,0.0
1956-12-01,5.0,0.0
1957-01-01,5.7,0.0
1957-02-01,4.3,0.0
1957-03-01,6.8,0.0
1957-04-01,14.3,0.0
1957-05-01,17.1,0.0
1957-06-01,19.8,0.0
1957-07-01,24.4,0.0
1957-08-01,27.3,0.0
1957-09-01,20.8,0.0
1957-10-01,17.2,0.0
1957-11-01,12.9,0.0
1957-12-01,8.0,0.0
1958-01-01,5.0,0.0
1958-02-01,6.0,0.0
1958-03-01,8.4,0.0
1958-04-01,13.9,0.0
1958-05-01,18.0,0.0
1958-06-01,22.0,0.0
1958-07-01,24.9,0.0
1958-08-01,25.8,0.0
1958-09-01,23.2,0.0
1958-10-01,16.0,0.0
1958-11-01,11.1,0.0
1958-12-01,7.9,0.0
1959-01-01,3.7,0.0
1959-02-01,7.3,0.0
1959-03-01,8.9,0.0
1959-04-01,15.3,0.0
1959-05-01,18.5,0.0
1959-06-01,20.4,0.0
1959-07-01,26.1,0.0
1959-08-01,26.7,1.0
1959-09-01,24.1,1.0
1959-10-01,17.6,0.0
1959-11-01,12.3,0.0
1959-12-01,7.0,0.0
1960-01-01,5.0,0.0
1960-02-01,6.6,0.0
1960-03-01,9.5,0.0
1960-04-01,12.8,0.0
1960-05-01,17.8,0.0
1960-06-01,21.5,0.0
1960-07-01,25.8,0.0
1960-08-01,26.4,0.0
1960-09-01,23.6,0.0
1960-10-01,16.8,0.0
1960-11-01,12.3,0.0
1960-12-01,6.7,0.0
