date,sales,flyer
2000-01-01,462.3872169641226,0
2000-01-02,363.2622372819952,0
2000-01-03,356.64865447898774,0
2000-01-04,315.62479157684913,0
2000-01-05,340.97342752922674,0
2000-01-06,263.41467989627176,0
2000-01-07,311.2815470937445,0
2000-01-08,312.50516077261204,0
2000-01-09,373.57916785751644,0
2000-01-10,355.3689760686442,0
2000-01-11,319.9861065069408,0
2000-01-12,270.1352384659988,0
2000-01-13,282.45261551673315,0
2000-01-14,295.3984882820661,0
2000-01-15,368.57721164671284,0
2000-01-16,390.2136279067632,0
2000-01-17,315.79576164593857,0
2000-01-18,280.9396041645191,0
2000-01-19,301.96059178674227,0
2000-01-20,325.78939727601875,0
2000-01-21,342.7192731588323,0
2000-01-22,372.8048957083111,0
2000-01-23,436.5970148843985,0
2000-01-24,362.16535978282604,0
2000-01-25,264.0613140970287,0
2000-01-26,332.76674958530305,0
2000-01-27,282.49751962915724,0
2000-01-28,339.42079935068074,0
2000-01-29,395.9857836958842,0
2000-01-30,380.28751949302256,0
2000-01-31,274.6565994989392,0
2000-02-01,371.0148864693431,0
2000-02-02,330.4064489418097,0
2000-02-03,311.565358925453,0
2000-02-04,364.91751911989417,0
2000-02-05,365.1724071191069,0
2000-02-06,374.1146026607517,0
2000-02-07,354.1395422941705,0
2000-02-08,307.1266293597597,0
2000-02-09,347.1084172409715,0
2000-02-10,303.46123497994347,0
2000-02-11,381.63380490488464,1
2000-02-12,398.53586515227147,0
2000-02-13,428.18340293258495,0
2000-02-14,349.93570235548196,0
2000-02-15,273.1879906718371,0
2000-02-16,412.91482966284957,0
2000-02-17,273.0731479811516,0
2000-02-18,295.0446128127071,1
2000-02-19,419.312909908967,0
2000-02-20,393.5844430424006,0
2000-02-21,385.48080027753736,0
2000-02-22,305.95372551137774,0
2000-02-23,307.03220020200706,0
2000-02-24,358.39312915483595,0
2000-02-25,340.9688685694236,1
2000-02-26,315.99846611570786,0
2000-02-27,381.47272034987077,0
2000-02-28,281.2668478224915,0
2000-02-29,290.20833657111444,0
2000-03-01,329.67786228111544,0
2000-03-02,274.61101748759427,0
2000-03-03,263.48875957733725,0
2000-03-04,338.69309427512826,0
2000-03-05,324.17745443750795,0
2000-03-06,232.38000198513492,0
2000-03-07,283.2413160645915,0
2000-03-08,336.82126582676767,0
2000-03-09,293.33947151142365,0
2000-03-10,360.95820116684774,1
2000-03-11,415.3785006829822,0
2000-03-12,383.69450544022186,0
2000-03-13,307.3093276625819,0
2000-03-14,268.9896402377565,0
2000-03-15,359.0850412012147,0
2000-03-16,230.4777380471399,0
2000-03-17,294.96571585906094,0
2000-03-18,362.5962775017116,0
2000-03-19,360.0148101454385,0
2000-03-20,338.21657051208985,0
2000-03-21,274.15122113847565,0
2000-03-22,332.90827374916887,0
2000-03-23,350.61306255821034,0
2000-03-24,329.26001258117003,1
2000-03-25,399.5533837664771,0
2000-03-26,329.08794849390046,0
2000-03-27,274.95919522872805,0
2000-03-28,293.3679392795275,0
2000-03-29,344.6876322158348,0
2000-03-30,311.5596570629177,0
2000-03-31,294.81107040733576,0
2000-04-01,361.0601687973179,0
2000-04-02,421.1622228869111,0
2000-04-03,284.17463306448195,0
2000-04-04,257.67140527882873,0
2000-04-05,350.6790063749313,0
2000-04-06,287.55188563885224,0
2000-04-07,319.0528338700444,1
2000-04-08,380.15309275708285,0
2000-04-09,363.91555471526215,0
2000-04-10,231.18484704468975,0
2000-04-11,251.676277687611,0
2000-04-12,336.45054677860463,0
2000-04-13,235.9826076013583,0
2000-04-14,331.3815909155067,1
2000-04-15,364.4784571226745,0
2000-04-16,391.89823994978326,0
2000-04-17,334.09570592581525,0
2000-04-18,292.7148907831579,0
2000-04-19,274.6805663704124,0
2000-04-20,185.36225487672766,0
2000-04-21,329.92228617320495,0
2000-04-22,350.0802536168068,0
2000-04-23,342.8494503131081,0
2000-04-24,278.0572645485028,0
2000-04-25,316.97846431118916,0
2000-04-26,325.80150740857783,0
2000-04-27,285.8499076057942,0
2000-04-28,294.384229141395,1
2000-04-29,407.9819777311986,0
2000-04-30,412.7174223616361,0
2000-05-01,333.4317517893619,0
2000-05-02,219.69410497332373,0
2000-05-03,348.23054228987553,0
2000-05-04,329.22464068496714,0
2000-05-05,287.2404148023828,0
2000-05-06,325.50718951561595,0
2000-05-07,294.78682828849907,0
2000-05-08,278.71932143400613,0
2000-05-09,217.6223497113335,0
2000-05-10,274.2149310818631,0
2000-05-11,251.5630262751351,0
2000-05-12,255.35551877323806,1
2000-05-13,389.3188468312387,0
2000-05-14,383.10843842209425,0
2000-05-15,240.52507520045688,0
2000-05-16,227.41145881589293,0
2000-05-17,304.7803279284212,0
2000-05-18,257.56508964095633,0
2000-05-19,340.7448158648318,0
2000-05-20,379.01721648362803,0
2000-05-21,362.66437696260834,0
2000-05-22,290.09520990887796,0
2000-05-23,288.50223782832825,0
2000-05-24,293.000431635625,0
2000-05-25,321.9355389300292,0
2000-05-26,298.6407259795592,1
2000-05-27,405.2543593357132,0
2000-05-28,360.01351182741905,0
2000-05-29,279.7201648065673,0
2000-05-30,213.6469178294101,0
2000-05-31,295.7111640331474,0
2000-06-01,247.91175604661686,0
2000-06-02,367.3134813216741,1
2000-06-03,381.29097050343256,0
2000-06-04,374.19349344641034,0
2000-06-05,285.67700652583557,0
2000-06-06,205.2857865438819,0
2000-06-07,265.2819501645363,0
2000-06-08,306.3130409356689,0
2000-06-09,288.1536089829853,0
2000-06-10,277.2358848233459,0
2000-06-11,275.1448855222726,0
2000-06-12,251.2977287532642,0
2000-06-13,224.50722091057895,0
2000-06-14,301.5952069151332,0
2000-06-15,303.9568813004762,0
2000-06-16,300.1393357388556,1
2000-06-17,394.8100525476183,0
2000-06-18,352.7479535552584,0
2000-06-19,281.9803582871399,0
2000-06-20,302.9266077391928,0
2000-06-21,268.2316483171883,0
2000-06-22,271.39523985823786,0
2000-06-23,221.65345838596792,0
2000-06-24,293.1832553850499,0
2000-06-25,305.20628632625676,0
2000-06-26,216.53734195610662,0
2000-06-27,226.43691878440598,0
2000-06-28,227.16388359156807,0
2000-06-29,287.56307560181176,0
2000-06-30,312.1589296019524,1
2000-07-01,371.8414882988189,0
2000-07-02,316.22048060497394,0
2000-07-03,296.4825902725455,0
2000-07-04,308.2450443826057,0
2000-07-05,274.58256422777106,0
2000-07-06,322.1824356518815,0
2000-07-07,281.20434664137457,0
2000-07-08,272.5912157839414,0
2000-07-09,301.4532483906719,0
2000-07-10,318.98242252942623,0
2000-07-11,267.79333332865576,0
2000-07-12,336.31074078262424,0
2000-07-13,256.74468635685383,0
2000-07-14,319.5054956147348,1
2000-07-15,441.6072357026382,0
2000-07-16,443.6164558056289,0
2000-07-17,288.7679272698411,0
2000-07-18,286.2197269119861,0
2000-07-19,324.75566551799534,0
2000-07-20,346.258619006403,0
2000-07-21,306.7329555016126,0
2000-07-22,307.9723814398548,0
2000-07-23,330.9375808821026,0
2000-07-24,275.90464613221036,0
2000-07-25,306.81458978635834,0
2000-07-26,335.3375550263563,0
2000-07-27,255.82217210562897,0
2000-07-28,284.8963992470972,0
2000-07-29,307.6448850110095,0
2000-07-30,377.43217183194236,0
2000-07-31,329.06096990757794,0
2000-08-01,312.8343684617447,0
2000-08-02,298.68513196025714,0
2000-08-03,280.17854050380345,0
2000-08-04,330.4503832449085,1
2000-08-05,397.3652468779993,0
2000-08-06,395.96807568393416,0
2000-08-07,318.17830519536665,0
2000-08-08,249.94019819419603,0
2000-08-09,320.55524958638887,0
2000-08-10,257.86640344008214,0
2000-08-11,308.42571568216044,1
2000-08-12,391.7760512981162,0
2000-08-13,369.48681737778946,0
2000-08-14,274.4228403041675,0
2000-08-15,255.9664148886412,0
2000-08-16,260.24641494353455,0
2000-08-17,335.8603988057324,0
2000-08-18,265.7014232485926,1
2000-08-19,345.0415712241679,0
2000-08-20,306.8355519199405,0
2000-08-21,288.1866018599345,0
2000-08-22,272.85036088926995,0
2000-08-23,302.48893083496813,0
2000-08-24,305.34922929218266,0
2000-08-25,319.8756238987241,1
2000-08-26,353.082221809048,0
2000-08-27,455.48999892318193,0
2000-08-28,284.5189853100325,0
2000-08-29,328.176244948961,0
2000-08-30,306.725958965002,0
2000-08-31,352.7330386305598,0
2000-09-01,391.0700865257493,0
2000-09-02,349.00076432739337,0
2000-09-03,323.2872610356964,0
2000-09-04,309.30632563928253,0
2000-09-05,314.9200659835363,0
2000-09-06,325.82975004361276,0
2000-09-07,269.5440983897138,0
2000-09-08,266.0664445629992,1
2000-09-09,389.3438309746703,0
2000-09-10,411.12613407247187,0
2000-09-11,334.76756845462063,0
2000-09-12,358.53378231132297,0
2000-09-13,290.683448618355,0
2000-09-14,338.87791928749857,0
2000-09-15,373.48623435435735,0
2000-09-16,351.51826560065905,0
2000-09-17,354.65865431184517,0
2000-09-18,342.30549764297183,0
2000-09-19,259.73855766554715,0
2000-09-20,307.080678879889,0
2000-09-21,310.6781470137815,0
2000-09-22,381.62425919808936,1
2000-09-23,442.5633047189864,0
2000-09-24,408.72368643469787,0
2000-09-25,321.0852844224842,0
2000-09-26,314.7830630000504,0
2000-09-27,368.0537262883258,0
2000-09-28,296.7788243352799,0
2000-09-29,353.3886410366762,0
2000-09-30,384.6729028428594,0
2000-10-01,403.8348665888455,0
2000-10-02,302.16008192916854,0
2000-10-03,374.3206936305729,0
2000-10-04,332.1294115064552,0
2000-10-05,361.40533026339716,0
2000-10-06,356.89997512303944,0
2000-10-07,416.34065582481054,0
2000-10-08,396.08797188070076,0
2000-10-09,333.20269156920074,0
2000-10-10,347.9221989599212,0
2000-10-11,347.87288740657124,0
2000-10-12,293.09659457826166,0
2000-10-13,378.7259937641885,1
2000-10-14,392.4021544432335,0
2000-10-15,423.3281840745336,0
2000-10-16,278.8394486166779,0
2000-10-17,294.3171033572344,0
2000-10-18,380.74643787425896,0
2000-10-19,317.79403932222436,0
2000-10-20,333.9536791923324,0
2000-10-21,322.8142329047347,0
2000-10-22,447.2414371824345,0
2000-10-23,372.86641848028086,0
2000-10-24,340.181175736356,0
2000-10-25,401.0708594642878,0
2000-10-26,325.63681924538685,0
2000-10-27,375.4426309432594,1
2000-10-28,461.1437081860388,0
2000-10-29,426.22349536922616,0
2000-10-30,439.2793124804471,0
2000-10-31,391.83179540164065,0
2000-11-01,382.88932959246984,0
2000-11-02,366.00141760081345,0
2000-11-03,373.0669880504098,0
2000-11-04,367.47014712126975,0
2000-11-05,491.24733408844025,0
2000-11-06,354.5476224455116,0
2000-11-07,379.9267434615823,0
2000-11-08,327.14805727127225,0
2000-11-09,285.5006073566018,0
2000-11-10,356.64023839738974,0
2000-11-11,334.3428042327109,0
2000-11-12,318.53881953252005,0
2000-11-13,355.25770629829566,0
2000-11-14,336.8118699305537,0
2000-11-15,367.22479268436877,0
2000-11-16,320.1392854225864,0
2000-11-17,433.8807666028872,0
2000-11-18,392.4438651932671,0
2000-11-19,383.1778132076565,0
2000-11-20,259.8572917078039,0
2000-11-21,322.52648667489046,0
2000-11-22,395.10864395599464,0
2000-11-23,416.36962238334087,0
2000-11-24,433.28119069380205,0
2000-11-25,463.23735013261626,0
2000-11-26,413.2680591330129,0
2000-11-27,393.13109089054785,0
2000-11-28,309.26886500576285,0
2000-11-29,385.6468772276553,0
2000-11-30,338.0475122477551,0
2000-12-01,353.17959989152087,0
2000-12-02,387.3937976817733,0
2000-12-03,417.0737655973789,0
2000-12-04,349.1557486504984,0
2000-12-05,366.068458735953,0
2000-12-06,378.90419782679214,0
2000-12-07,320.9932350586025,0
2000-12-08,373.7293629248757,0
2000-12-09,358.82252868100704,0
2000-12-10,445.99981492762254,0
2000-12-11,349.35930866857757,0
2000-12-12,323.6828405538094,0
2000-12-13,301.8750470458459,0
2000-12-14,306.75434855367746,0
2000-12-15,378.2606970177619,1
2000-12-16,418.50304618255257,0
2000-12-17,436.296448457542,0
2000-12-18,361.8842891871329,0
2000-12-19,377.68917562464566,0
2000-12-20,354.92404423157706,0
2000-12-21,372.59010039193174,0
2000-12-22,328.8925838946402,1
2000-12-23,477.659040106444,0
2000-12-24,371.9710276640452,0
2000-12-25,384.26968312011326,0
2000-12-26,337.32249071354676,0
2000-12-27,371.1173174050079,0
2000-12-28,343.5283569796079,0
2000-12-29,415.0152541654178,0
2000-12-30,416.22177775119997,0
2000-12-31,472.10148374415286,0
2001-01-01,379.5992093524171,0
2001-01-02,417.1950511236472,0
2001-01-03,458.4126577312645,0
2001-01-04,334.9862690908065,0
2001-01-05,380.8688613539321,1
2001-01-06,463.5285582756471,0
2001-01-07,442.0559472686879,0
2001-01-08,365.36987740440304,0
2001-01-09,335.7763235150432,0
2001-01-10,388.017496072685,0
2001-01-11,368.18715928783604,0
2001-01-12,391.51269001029175,0
2001-01-13,411.7980888489641,0
2001-01-14,399.4073158044272,0
2001-01-15,351.06267963526943,0
2001-01-16,285.2474324332315,0
2001-01-17,366.32519833084666,0
2001-01-18,385.83712922228455,0
2001-01-19,366.1353592455461,0
2001-01-20,437.0440035659416,0
2001-01-21,359.8322826950204,0
2001-01-22,374.45083537926826,0
2001-01-23,344.44998221096176,0
2001-01-24,431.45406682669716,0
2001-01-25,352.0898816817236,0
2001-01-26,382.10805956156184,0
2001-01-27,395.58024457190396,0
2001-01-28,407.9585882043583,0
2001-01-29,333.1878152278488,0
2001-01-30,337.29137905823535,0
2001-01-31,406.26776755015175,0
2001-02-01,268.2155597940121,0
2001-02-02,329.24283645659557,0
2001-02-03,308.0376919236894,0
2001-02-04,433.28076641762476,0
2001-02-05,318.77519857707284,0
2001-02-06,376.62622555700943,0
2001-02-07,364.51517355788206,0
2001-02-08,311.34553893104993,0
2001-02-09,391.89486219064617,1
2001-02-10,420.0021629031798,0
2001-02-11,332.3016065497549,0
2001-02-12,417.2363595093412,0
2001-02-13,355.632130727097,0
2001-02-14,354.4710029353606,0
2001-02-15,311.73733109726004,0
2001-02-16,332.98329045782134,1
2001-02-17,382.29759891043204,0
2001-02-18,411.8970364575821,0
2001-02-19,322.0996751358778,0
2001-02-20,274.3012389730658,0
2001-02-21,334.4312060347052,0
2001-02-22,337.21479398105464,0
2001-02-23,339.9145254210399,1
2001-02-24,377.28147599352883,0
2001-02-25,389.48711715380693,0
2001-02-26,323.6954417560976,0
2001-02-27,343.6436058201,0
2001-02-28,342.3089040348631,0
2001-03-01,313.7564273607637,0
2001-03-02,305.9659942349276,0
2001-03-03,311.72459068494356,0
2001-03-04,324.4901108757934,0
2001-03-05,255.99984379067155,0
2001-03-06,258.2795452818455,0
2001-03-07,300.6054672739741,0
2001-03-08,291.21245482422887,0
2001-03-09,290.62274476328224,0
2001-03-10,303.71826070436555,0
2001-03-11,389.691530505103,0
2001-03-12,337.4103294359247,0
2001-03-13,291.1120023580819,0
2001-03-14,354.91035089815153,0
2001-03-15,388.58161926517334,0
2001-03-16,314.9397602812971,1
2001-03-17,388.4162529864204,0
2001-03-18,397.85695784141046,0
2001-03-19,343.5966413466169,0
2001-03-20,283.6212692575268,0
2001-03-21,258.5920187211758,0
2001-03-22,265.7776535810923,0
2001-03-23,348.838501066034,0
2001-03-24,336.4984735382632,0
2001-03-25,338.44327630868486,0
2001-03-26,294.32128460170725,0
2001-03-27,282.5810056717003,0
2001-03-28,330.3353159322618,0
2001-03-29,285.1362234616409,0
2001-03-30,283.425048517427,1
2001-03-31,432.28760756089275,0
2001-04-01,422.49216443071555,0
2001-04-02,278.49621013570305,0
2001-04-03,296.3873445226336,0
2001-04-04,255.9709662590002,0
2001-04-05,273.51930392436884,0
2001-04-06,341.7529603194309,0
2001-04-07,326.9070725404706,0
2001-04-08,330.05464001962764,0
2001-04-09,256.2593595237236,0
2001-04-10,252.70089078678106,0
2001-04-11,261.697452826668,0
2001-04-12,215.5206725286228,0
2001-04-13,326.3723518485141,0
2001-04-14,310.67048345580093,0
2001-04-15,297.7470803753831,0
2001-04-16,221.600252220335,0
2001-04-17,214.6582615508444,0
2001-04-18,290.4100715861937,0
2001-04-19,271.61214750361563,0
2001-04-20,247.19867057711537,1
2001-04-21,321.48407365583427,0
2001-04-22,393.3972697683319,0
2001-04-23,282.03934057615214,0
2001-04-24,267.83312510990635,0
2001-04-25,232.34765010091976,0
2001-04-26,255.2530957841218,0
2001-04-27,205.6566974996652,0
2001-04-28,331.3186704362065,0
2001-04-29,300.997487836123,0
2001-04-30,353.6388328755647,0
2001-05-01,284.6255879464061,0
2001-05-02,258.42856355621194,0
2001-05-03,286.83490441283647,0
2001-05-04,347.82555919189423,1
2001-05-05,453.30957180347707,0
2001-05-06,274.67706633297166,0
2001-05-07,212.54865804572523,0
2001-05-08,183.74325466520193,0
2001-05-09,221.4444554024388,0
2001-05-10,224.506918048492,0
2001-05-11,269.7603481198878,0
2001-05-12,291.7813251091673,0
2001-05-13,345.9384923476451,0
2001-05-14,291.85310498522875,0
2001-05-15,232.0779116757403,0
2001-05-16,293.327996456628,0
2001-05-17,220.76870407672837,0
2001-05-18,216.49125512050057,0
2001-05-19,291.3226417949025,0
2001-05-20,318.3739119449563,0
2001-05-21,197.48311733908602,0
2001-05-22,210.57174670268148,0
2001-05-23,268.59212495513697,0
2001-05-24,237.99900630005814,0
2001-05-25,241.49899675372424,0
2001-05-26,262.8788376541047,0
2001-05-27,297.0705922657399,0
2001-05-28,240.3680966687671,0
2001-05-29,285.2248631145593,0
2001-05-30,251.16162999985147,0
2001-05-31,194.3313850326201,0
2001-06-01,223.5241407167511,0
2001-06-02,296.4671328075381,0
2001-06-03,298.8697227598416,0
2001-06-04,320.4632767299314,0
2001-06-05,201.77863041292102,0
2001-06-06,204.53873400064572,0
2001-06-07,214.63276439672293,0
2001-06-08,231.3910895437827,1
2001-06-09,229.11935819204444,0
2001-06-10,350.44482355158067,0
2001-06-11,271.9202689734988,0
2001-06-12,240.0757078780167,0
2001-06-13,266.55265040093025,0
2001-06-14,202.7245600171863,0
2001-06-15,282.89364534691515,0
2001-06-16,230.6323183897077,0
2001-06-17,234.30607250978056,0
2001-06-18,182.70422947046114,0
2001-06-19,190.34737841698256,0
2001-06-20,227.5169684486264,0
2001-06-21,220.07098121021167,0
2001-06-22,192.8690887520959,1
2001-06-23,270.29335829892284,0
2001-06-24,235.06018599461459,0
2001-06-25,99.6446500877086,0
2001-06-26,196.15132205183846,0
2001-06-27,243.73964331041407,0
2001-06-28,205.22321439460228,0
2001-06-29,192.0510895663176,0
